  tick 1/1: TICK_OK -- 6/6 pictures ticked, unanimous=True, declaration_intact=True, hull_face_ok=True, event_log=a4888f101de46cbc.. (5.131s)
{
  "berth": "vm_small",
      "ticked": true,
      "words_read": 22
    },
    "DF_Small": {
      "acc_in": 15298326914918377449,
      "acc_out": 3344930211155293003,
      "container": "DF_Small",
      "declaration_intact": true,
      "differential_agreement": true,
      "engine": "BOTTLE_ROCKET_3.0.0_MODEL_OPERATIONAL_110K",
      "fabric_changed": true,
      "halted": true,
      "image_sha256": "4aab1dfc7d26e76a683bbde450667592d465da5b2f56bf2a7a99b79ccb84e39f",
      "instructions": 70,
      "node_id": "N_SMALL",
      "pages": 2,
      "path": "/mnt/data/work/UC250/berths/vm_small/DF_Small/_fabric/DF_Small.fabric.tif",
      "reference_for_words_read": 3344930211155293003,
      "source_sha256": "90abeaefef9560cb2544fc693707a4216fad69d7707c4108875002660f83688e",
      "tick": 41,
      "ticked": true,
      "words_read": 22
    },
    "DF_Xtra_Large": {
      "acc_in": 15298326914918377449,
      "acc_out": 3344930211155293003,
      "container": "DF_Xtra_Large",
      "declaration_intact": true,
      "differential_agreement": true,
      "engine": "QUORUM_LCTL_MSSL_2.1.0",
      "fabric_changed": true,
      "halted": true,
      "image_sha256": "fceb049266935a4e7b910d10e1fba960761b9b66c58d12291b9cdf26d576b4e0",
      "instructions": 70,
      "node_id": "N_XLARGE",
      "pages": 3,
      "path": "/mnt/data/work/UC250/berths/vm_small/DF_Xtra_Large/_fabric/DF_Xtra_Large.fabric.tif",
      "reference_for_words_read": 3344930211155293003,
      "source_sha256": "5d95b644fce58fdbc803f4934d7f7dbb14f5b1ea9e4d663aa41dd60e5330caa1",
      "tick": 2,
      "ticked": true,
      "words_read": 22
    }
  },
  "declaration_rows": 22,
  "host_note": null,
  "hull_face": {
    "R2": 15298326914918377449,
    "R2_equals_reference": true,
    "container": "berth_vm_small",
    "fabric_changed": true,
    "mirror": "/mnt/data/work/UC250/berths/vm_small/_fabric/face.fabric.tif",
    "ok": true,
    "pages": 3,
    "path": "/mnt/data/work/UC250/_studio/state/berth_vm_small.fabric.tif",
    "reason": null,
    "status_name": "OK",
    "tick": 2,
    "tick_cell": 2,
    "ticked": true,
    "trap": 0,
    "view": null
  },
  "hull_mounts": {},
  "profile": "single_process_deterministic",
  "profile_requested": "single_process_deterministic",
  "reference_witness": 15298326914918377449,
  "schema": "UC/FABRIC_TICK/1",
  "state_base": "/mnt/data/work/UC250/berths/vm_small",
  "summary": {
    "all_intact": true,
    "containers_ticked": 6,
    "event_log_hash": "a4888f101de46cbc0322308197d6dfa543113855afdbb1a51e2d08895c248bba",
    "hull_face_ok": true,
    "hull_mounts": 0,
    "hull_mounts_ticked": 0,
    "mounts_ok": true,
    "native_ok": true,
    "of": 6,
    "replay_ok": true,
    "unanimous": true,
    "wall_s": 5.131
  },
  "uc_release": "UC-2.5.0",
  "utc": "2026-09-22T10:17:33.528271Z",
  "verdict": "TICK_OK"
}

STDERR
{"schema": "UC/TRANSACTION_RESULT/1", "id": "f0802957dda9481284bafca836c14377", "status": "COMMITTED", "identity": {"name": "vm_small", "workload_id": "8f7f9384-4341-44b7-a074-e525ca56b35f", "generation": 1, "operation": "1d867b50-8556-46c7-97af-a2aa3e281591"}, "scope": "managed local files only; external/native side effects are not reversible"}
